!SESSION 2024-04-22 15:59:56.933 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-04-22 16:01:13.225
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.782
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.787
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.790
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.275
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.280
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.284
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.289
!MESSAGE XSCT Command: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.294
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.300
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.305
!MESSAGE XSCT command with result: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:01:29.000
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:43.080
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.173
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.204
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, {"device": "xczu1cg",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.451
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.459
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.490
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.528
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.556
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.571
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.608
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.748
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:28.755
!MESSAGE XSCT Command: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:29.858
!MESSAGE XSCT command with result: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:29.864
!MESSAGE XSCT Command: [set bp_39_29_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:29.920
!MESSAGE XSCT command with result: [set bp_39_29_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 2]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:29.926
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.067
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.074
!MESSAGE XSCT Command: [bpremove $bp_39_29_fsbl_bp], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.088
!MESSAGE XSCT command with result: [bpremove $bp_39_29_fsbl_bp], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.113
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.175
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.181
!MESSAGE XSCT Command: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/Debug/dma_zubaord.elf], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.650
!MESSAGE XSCT command with result: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/Debug/dma_zubaord.elf], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.656
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.674
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.782
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:39:30.814
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:39:30.825
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:39:30.830
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:41:48.660
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-490

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:41:48.674
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-490

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.570
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.589
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.876
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.929
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.937
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.943
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.950
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:49.998
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet ZUBoard1CG 1234-oj1A" && level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.015
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet ZUBoard1CG 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.021
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.042
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.049
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.059
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.066
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.107
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.331
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:50.338
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.356
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.445
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-ZUBoard1CG-1234-oj1A-04688093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.496
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-ZUBoard1CG-1234-oj1A-04688093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:53.502
!MESSAGE XSCT Command: [fpga -file C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.243
!MESSAGE XSCT command with result: [fpga -file C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.312
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.320
!MESSAGE XSCT Command: [loadhw -hw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.390
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.397
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.407
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

